

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 14 21:49:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   188  0008                     __stringbase:	
   189  0008  3400               	retlw	0
   190  0009                     __end_of__stringtab:	
   191  0009                     _SEGMENT_MAP:	
   192  0009  343F               	retlw	63
   193  000A  3406               	retlw	6
   194  000B  345B               	retlw	91
   195  000C  344F               	retlw	79
   196  000D  3466               	retlw	102
   197  000E  346D               	retlw	109
   198  000F  347D               	retlw	125
   199  0010  3407               	retlw	7
   200  0011  347F               	retlw	127
   201  0012  346F               	retlw	111
   202  0013  3409               	retlw	9
   203  0014                     __end_of_SEGMENT_MAP:	
   204  0009                     _PORTE	set	9
   205  0005                     _PORTA	set	5
   206  0006                     _PORTB	set	6
   207  0007                     _PORTC	set	7
   208  0008                     _PORTD	set	8
   209  0034                     _RB4	set	52
   210  0035                     _RB5	set	53
   211  0036                     _RB6	set	54
   212  0033                     _RB3	set	51
   213  0032                     _RB2	set	50
   214  0031                     _RB1	set	49
   215  0030                     _RB0	set	48
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  07F0                     start_initialization:	
   224  07F0                     __initialization:	
   225                           
   226                           ; Clear objects allocated to BANK0
   227  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   228  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   229  07F2  01B2               	clrf	__pbssBANK0& (0+127)
   230  07F3  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   231  07F4  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   232  07F5  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   233  07F6  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   234  07F7  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   235  07F8  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   236  07F9  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   237  07FA  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   238  07FB  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   239  07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FC                     __end_of__initialization:	
   243  07FC  0183               	clrf	3
   244  07FD  120A  118A  2DE7   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssBANK0
   247  0032                     __pbssBANK0:	
   248  0032                     _set_minute2:	
   249  0032                     	ds	2
   250  0034                     _set_minute1:	
   251  0034                     	ds	2
   252  0036                     _set_second2:	
   253  0036                     	ds	2
   254  0038                     _set_second1:	
   255  0038                     	ds	2
   256  003A                     _count:	
   257  003A                     	ds	2
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:	
   261  0070                     ?_display_on_first_digit:	
   262  0070                     ?_display_on_second_digit:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_display_colon_on_third_digit:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_display_on_fourth_digit:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_display_on_fifth_digit:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_set_time_minute:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     display_on_first_digit@digit:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     display_on_second_digit@digit:	
   284                           ; 2 bytes @ 0x0
   285                           
   286  0070                     display_colon_on_third_digit@i:	
   287                           ; 2 bytes @ 0x0
   288                           
   289  0070                     display_on_fourth_digit@digit:	
   290                           ; 2 bytes @ 0x0
   291                           
   292  0070                     display_on_fifth_digit@digit:	
   293                           ; 2 bytes @ 0x0
   294                           
   295                           
   296                           ; 2 bytes @ 0x0
   297  0070                     	ds	2
   298  0072                     ??_display_on_first_digit:	
   299  0072                     ??_display_colon_on_third_digit:	
   300                           ; 1 bytes @ 0x2
   301                           
   302  0072                     display_on_second_digit@i:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0072                     display_on_fourth_digit@i:	
   306                           ; 2 bytes @ 0x2
   307                           
   308  0072                     display_on_fifth_digit@i:	
   309                           ; 2 bytes @ 0x2
   310                           
   311                           
   312                           ; 2 bytes @ 0x2
   313  0072                     	ds	2
   314  0074                     ??_display_on_second_digit:	
   315  0074                     ??_display_on_fourth_digit:	
   316                           ; 1 bytes @ 0x4
   317                           
   318  0074                     ??_display_on_fifth_digit:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0074                     display_colon_on_third_digit@n:	
   322                           ; 1 bytes @ 0x4
   323                           
   324                           
   325                           ; 2 bytes @ 0x4
   326  0074                     	ds	2
   327  0076                     display_on_second_digit@n:	
   328  0076                     display_on_fourth_digit@n:	
   329                           ; 2 bytes @ 0x6
   330                           
   331  0076                     display_on_fifth_digit@n:	
   332                           ; 2 bytes @ 0x6
   333                           
   334                           
   335                           ; 2 bytes @ 0x6
   336  0076                     	ds	2
   337  0078                     ??_custom_display_on:	
   338  0078                     ??_countdown_to_second:	
   339                           ; 1 bytes @ 0x8
   340                           
   341  0078                     ??_set_time_minute:	
   342                           ; 1 bytes @ 0x8
   343                           
   344                           
   345                           ; 1 bytes @ 0x8
   346  0078                     	ds	3
   347  007B                     countdown_to_second@i:	
   348                           
   349                           ; 2 bytes @ 0xB
   350  007B                     	ds	2
   351  007D                     ??_main:	
   352                           
   353                           	psect	cstackBANK0
   354  0020                     __pcstackBANK0:	
   355                           ; 1 bytes @ 0xD
   356                           
   357  0020                     ?_custom_display_on:	
   358  0020                     custom_display_on@d1:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 2 bytes @ 0x0
   363  0020                     	ds	2
   364  0022                     custom_display_on@d2:	
   365                           
   366                           ; 2 bytes @ 0x2
   367  0022                     	ds	2
   368  0024                     custom_display_on@d3:	
   369                           
   370                           ; 2 bytes @ 0x4
   371  0024                     	ds	2
   372  0026                     custom_display_on@d4:	
   373                           
   374                           ; 2 bytes @ 0x6
   375  0026                     	ds	2
   376  0028                     custom_display_on@i:	
   377                           
   378                           ; 2 bytes @ 0x8
   379  0028                     	ds	2
   380  002A                     ?_countdown_to_second:	
   381  002A                     countdown_to_second@first_digit:	
   382                           ; 1 bytes @ 0xA
   383                           
   384                           
   385                           ; 2 bytes @ 0xA
   386  002A                     	ds	2
   387  002C                     countdown_to_second@second_digit:	
   388                           
   389                           ; 2 bytes @ 0xC
   390  002C                     	ds	2
   391  002E                     countdown_to_second@third_digit:	
   392                           
   393                           ; 2 bytes @ 0xE
   394  002E                     	ds	2
   395  0030                     countdown_to_second@fourth_digit:	
   396                           
   397                           ; 2 bytes @ 0x10
   398  0030                     	ds	2
   399                           
   400                           	psect	maintext
   401  05E7                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 243 in file "minute-counter.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         0       0       0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels required when called:    4
   427 ;; This function calls:
   428 ;;		_countdown_to_second
   429 ;;		_custom_display_on
   430 ;;		_set_time_minute
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _main
   438  05E7                     _main:	
   439  05E7                     l1018:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   442                           
   443                           
   444                           ;minute-counter.c: 259:     PORTA = PORTB = PORTC = PORTD = PORTE = 0;
   445  05E7  1283               	bcf	3,5	;RP0=0, select bank0
   446  05E8  1303               	bcf	3,6	;RP1=0, select bank0
   447  05E9  0189               	clrf	9	;volatile
   448  05EA  0188               	clrf	8	;volatile
   449  05EB  0187               	clrf	7	;volatile
   450  05EC  0186               	clrf	6	;volatile
   451  05ED  0185               	clrf	5	;volatile
   452  05EE                     l1020:	
   453                           
   454                           ;minute-counter.c: 260:     TRISB = 0B00110000;
   455  05EE  3030               	movlw	48
   456  05EF  1683               	bsf	3,5	;RP0=1, select bank1
   457  05F0  1303               	bcf	3,6	;RP1=0, select bank1
   458  05F1  0086               	movwf	6	;volatile
   459  05F2                     l1022:	
   460                           
   461                           ;minute-counter.c: 261:     TRISC = TRISD = 0;
   462  05F2  0188               	clrf	8	;volatile
   463  05F3  0187               	clrf	7	;volatile
   464  05F4                     l1024:	
   465                           
   466                           ;minute-counter.c: 262:     RB0 = RB1 = RB2 = RB3 = 1;
   467  05F4  1283               	bcf	3,5	;RP0=0, select bank0
   468  05F5  1303               	bcf	3,6	;RP1=0, select bank0
   469  05F6  1586               	bsf	6,3	;volatile
   470  05F7  1986               	btfsc	6,3	;volatile
   471  05F8  2DFA               	goto	u521
   472  05F9  2DFE               	goto	u520
   473  05FA                     u521:	
   474  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   475  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   476  05FC  1506               	bsf	6,2	;volatile
   477  05FD  2E01               	goto	u534
   478  05FE                     u520:	
   479  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   480  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   481  0600  1106               	bcf	6,2	;volatile
   482  0601                     u534:	
   483  0601  1906               	btfsc	6,2	;volatile
   484  0602  2E04               	goto	u531
   485  0603  2E08               	goto	u530
   486  0604                     u531:	
   487  0604  1283               	bcf	3,5	;RP0=0, select bank0
   488  0605  1303               	bcf	3,6	;RP1=0, select bank0
   489  0606  1486               	bsf	6,1	;volatile
   490  0607  2E0B               	goto	u544
   491  0608                     u530:	
   492  0608  1283               	bcf	3,5	;RP0=0, select bank0
   493  0609  1303               	bcf	3,6	;RP1=0, select bank0
   494  060A  1086               	bcf	6,1	;volatile
   495  060B                     u544:	
   496  060B  1886               	btfsc	6,1	;volatile
   497  060C  2E0E               	goto	u541
   498  060D  2E12               	goto	u540
   499  060E                     u541:	
   500  060E  1283               	bcf	3,5	;RP0=0, select bank0
   501  060F  1303               	bcf	3,6	;RP1=0, select bank0
   502  0610  1406               	bsf	6,0	;volatile
   503  0611  2E15               	goto	u554
   504  0612                     u540:	
   505  0612  1283               	bcf	3,5	;RP0=0, select bank0
   506  0613  1303               	bcf	3,6	;RP1=0, select bank0
   507  0614  1006               	bcf	6,0	;volatile
   508  0615                     u554:	
   509  0615                     l1026:	
   510                           
   511                           ;minute-counter.c: 264:         custom_display_on(set_minute1, set_minute2, set_second1,
      +                           set_second2, 10);
   512  0615  1283               	bcf	3,5	;RP0=0, select bank0
   513  0616  1303               	bcf	3,6	;RP1=0, select bank0
   514  0617  0835               	movf	_set_minute1+1,w
   515  0618  00A1               	movwf	custom_display_on@d1+1
   516  0619  0834               	movf	_set_minute1,w
   517  061A  00A0               	movwf	custom_display_on@d1
   518  061B  0833               	movf	_set_minute2+1,w
   519  061C  00A3               	movwf	custom_display_on@d2+1
   520  061D  0832               	movf	_set_minute2,w
   521  061E  00A2               	movwf	custom_display_on@d2
   522  061F  0839               	movf	_set_second1+1,w
   523  0620  00A5               	movwf	custom_display_on@d3+1
   524  0621  0838               	movf	_set_second1,w
   525  0622  00A4               	movwf	custom_display_on@d3
   526  0623  0837               	movf	_set_second2+1,w
   527  0624  00A7               	movwf	custom_display_on@d4+1
   528  0625  0836               	movf	_set_second2,w
   529  0626  00A6               	movwf	custom_display_on@d4
   530  0627  300A               	movlw	10
   531  0628  00A8               	movwf	custom_display_on@i
   532  0629  3000               	movlw	0
   533  062A  00A9               	movwf	custom_display_on@i+1
   534  062B  120A  118A  25A3  120A  118A  	fcall	_custom_display_on
   535  0630                     l1028:	
   536                           
   537                           ;minute-counter.c: 265:         set_time_minute();
   538  0630  120A  118A  2709  120A  118A  	fcall	_set_time_minute
   539  0635                     l1030:	
   540                           
   541                           ;minute-counter.c: 266:         if (set_minute2 != 0) {
   542  0635  1283               	bcf	3,5	;RP0=0, select bank0
   543  0636  1303               	bcf	3,6	;RP1=0, select bank0
   544  0637  0832               	movf	_set_minute2,w
   545  0638  0433               	iorwf	_set_minute2+1,w
   546  0639  1903               	btfsc	3,2
   547  063A  2E3C               	goto	u561
   548  063B  2E3D               	goto	u560
   549  063C                     u561:	
   550  063C  2E15               	goto	l1026
   551  063D                     u560:	
   552  063D                     l1032:	
   553                           
   554                           ;minute-counter.c: 267:             countdown_to_second(set_minute1, set_minute2, set_se
      +                          cond1, set_second2);
   555  063D  0835               	movf	_set_minute1+1,w
   556  063E  00AB               	movwf	countdown_to_second@first_digit+1
   557  063F  0834               	movf	_set_minute1,w
   558  0640  00AA               	movwf	countdown_to_second@first_digit
   559  0641  0833               	movf	_set_minute2+1,w
   560  0642  00AD               	movwf	countdown_to_second@second_digit+1
   561  0643  0832               	movf	_set_minute2,w
   562  0644  00AC               	movwf	countdown_to_second@second_digit
   563  0645  0839               	movf	_set_second1+1,w
   564  0646  00AF               	movwf	countdown_to_second@third_digit+1
   565  0647  0838               	movf	_set_second1,w
   566  0648  00AE               	movwf	countdown_to_second@third_digit
   567  0649  0837               	movf	_set_second2+1,w
   568  064A  00B1               	movwf	countdown_to_second@fourth_digit+1
   569  064B  0836               	movf	_set_second2,w
   570  064C  00B0               	movwf	countdown_to_second@fourth_digit
   571  064D  120A  118A  2656  120A  118A  	fcall	_countdown_to_second
   572  0652  2E15               	goto	l1026
   573  0653  120A  118A  2800   	ljmp	start
   574  0656                     __end_of_main:	
   575                           
   576                           	psect	text1
   577  0709                     __ptext1:	
   578 ;; *************** function _set_time_minute *****************
   579 ;; Defined at:
   580 ;;		line 204 in file "minute-counter.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          2       0       0       0       0
   597 ;;      Totals:         2       0       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    3
   601 ;; This function calls:
   602 ;;		_custom_display_on
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _set_time_minute
   610  0709                     _set_time_minute:	
   611  0709                     l948:	
   612                           ;incstack = 0
   613                           ; Regs used in _set_time_minute: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   614                           
   615                           
   616                           ;minute-counter.c: 205:     custom_display_on(set_minute1, set_minute2, set_second1, set
      +                          _second2, 10);
   617  0709  1283               	bcf	3,5	;RP0=0, select bank0
   618  070A  1303               	bcf	3,6	;RP1=0, select bank0
   619  070B  0835               	movf	_set_minute1+1,w
   620  070C  00A1               	movwf	custom_display_on@d1+1
   621  070D  0834               	movf	_set_minute1,w
   622  070E  00A0               	movwf	custom_display_on@d1
   623  070F  0833               	movf	_set_minute2+1,w
   624  0710  00A3               	movwf	custom_display_on@d2+1
   625  0711  0832               	movf	_set_minute2,w
   626  0712  00A2               	movwf	custom_display_on@d2
   627  0713  0839               	movf	_set_second1+1,w
   628  0714  00A5               	movwf	custom_display_on@d3+1
   629  0715  0838               	movf	_set_second1,w
   630  0716  00A4               	movwf	custom_display_on@d3
   631  0717  0837               	movf	_set_second2+1,w
   632  0718  00A7               	movwf	custom_display_on@d4+1
   633  0719  0836               	movf	_set_second2,w
   634  071A  00A6               	movwf	custom_display_on@d4
   635  071B  300A               	movlw	10
   636  071C  00A8               	movwf	custom_display_on@i
   637  071D  3000               	movlw	0
   638  071E  00A9               	movwf	custom_display_on@i+1
   639  071F  120A  118A  25A3  120A  118A  	fcall	_custom_display_on
   640  0724                     l950:	
   641                           
   642                           ;minute-counter.c: 206:         if (RB5 == 1) {
   643  0724  1283               	bcf	3,5	;RP0=0, select bank0
   644  0725  1303               	bcf	3,6	;RP1=0, select bank0
   645  0726  1E86               	btfss	6,5	;volatile
   646  0727  2F29               	goto	u391
   647  0728  2F2A               	goto	u390
   648  0729                     u391:	
   649  0729  2FEF               	goto	l113
   650  072A                     u390:	
   651  072A                     l952:	
   652                           
   653                           ;minute-counter.c: 207:             _delay((unsigned long)((10)*(20000000/4000.0)));
   654  072A  3041               	movlw	65
   655  072B  00F9               	movwf	??_set_time_minute+1
   656  072C  30EE               	movlw	238
   657  072D  00F8               	movwf	??_set_time_minute
   658  072E                     u577:	
   659  072E  0BF8               	decfsz	??_set_time_minute,f
   660  072F  2F2E               	goto	u577
   661  0730  0BF9               	decfsz	??_set_time_minute+1,f
   662  0731  2F2E               	goto	u577
   663  0732  0000               	nop
   664                           
   665                           ;minute-counter.c: 208:             while (RB5 == 1){
   666  0733  2FE9               	goto	l102
   667  0734                     l954:	
   668                           
   669                           ;minute-counter.c: 209:                 custom_display_on(set_minute1, set_minute2, set_
      +                          second1, set_second2, 10);
